iter	Passed	Remaining
393	283	436
394	284	436
395	285	434
396	285	434
397	286	433
398	287	432
399	288	432
400	288	431
401	289	430
402	290	430
403	291	429
404	292	429
405	292	428
406	293	427
407	294	427
408	295	426
409	295	425
410	296	425
411	297	424
412	298	423
413	298	423
414	299	422
415	300	421
416	301	421
417	301	420
418	302	419
419	303	419
420	304	418
421	304	417
422	305	416
423	306	416
424	307	415
425	307	414
426	308	414
427	309	413
428	310	412
429	310	412
430	311	411
431	312	410
432	313	410
433	313	409
434	314	408
435	315	407
436	316	407
437	316	406
438	317	405
439	318	405
440	319	404
441	319	403
442	320	402
443	321	402
444	321	401
445	322	400
446	323	399
447	323	399
448	324	398
449	325	397
450	325	396
451	326	395
452	327	395
453	327	394
454	328	393
455	329	392
456	329	391
457	330	391
458	331	390
459	331	389
460	332	388
461	333	387
462	333	387
463	334	386
464	334	385
465	335	384
466	336	383
467	336	382
468	337	382
469	338	381
470	338	380
471	339	379
472	340	379
473	341	378
474	341	377
475	342	376
476	343	376
477	343	375
478	344	374
479	345	373
480	345	373
481	346	372
482	347	371
483	347	370
484	348	370
485	349	369
486	350	368
487	350	367
488	351	367
489	352	366
490	352	365
491	353	364
492	354	364
493	354	363
494	355	362
495	356	362
496	357	361
497	357	360
498	358	360
499	359	359
500	360	358
501	361	358
502	361	357
503	362	356
504	363	356
505	364	355
506	364	354
507	365	354
508	366	353
509	366	352
510	367	351
511	368	351
512	369	350
513	370	350
514	371	349
515	372	349
516	373	348
517	373	347
518	374	347
519	375	346
520	376	345
521	376	345
522	377	344
523	378	343
524	379	342
525	379	342
526	380	341
527	381	340
528	382	340
529	382	339
530	383	338
531	384	338
532	385	337
533	385	336
534	386	336
535	387	335
536	388	334
537	388	333
538	389	333
539	390	332
540	390	331
541	391	330
542	392	330
543	393	329
544	393	328
545	394	328
546	395	327
547	396	326
548	396	325
549	397	325
550	398	324
551	398	323
552	399	322
553	400	322
554	400	321
555	401	320
556	402	319
557	402	319
558	403	318
559	404	317
560	404	316
561	405	316
562	406	315
563	407	314
564	407	314
565	408	313
566	409	312
567	410	311
568	410	311
569	411	310
570	412	309
571	412	308
572	413	308
573	413	307
574	414	306
575	415	305
576	415	304
577	416	304
578	417	303
579	417	302
580	418	301
581	419	301
582	419	300
583	420	299
584	421	298
585	421	298
586	422	297
587	423	296
588	423	295
589	424	295
590	425	294
591	425	293
592	426	292
593	427	291
594	427	291
595	428	290
596	429	289
597	429	288
598	430	288
599	431	287
600	431	286
601	432	285
602	433	285
603	433	284
604	434	283
605	434	282
606	435	281
607	435	281
608	436	280
609	437	279
610	437	278
611	438	278
612	439	277
613	439	276
614	440	275
615	441	275
616	441	274
617	442	273
618	443	272
619	443	272
620	444	271
621	445	270
622	445	269
623	446	268
624	447	268
625	447	267
626	448	266
627	449	266
628	450	265
629	450	264
630	451	264
631	452	263
632	452	262
633	453	261
634	454	261
635	454	260
636	455	259
637	456	258
638	456	258
639	457	257
640	458	256
641	458	255
642	459	255
643	460	254
644	460	253
645	461	252
646	462	252
647	462	251
648	463	250
649	464	249
650	464	249
651	465	248
652	466	247
653	466	246
654	467	246
655	468	245
656	468	244
657	469	244
658	470	243
659	470	242
660	471	241
661	471	240
662	472	240
663	473	239
664	473	238
665	474	237
666	474	237
667	475	236
668	476	235
669	476	234
670	477	234
671	478	233
672	478	232
673	479	231
674	480	231
675	480	230
676	481	229
677	482	228
678	482	228
679	483	227
680	484	226
681	484	226
682	485	225
683	486	224
684	486	223
685	487	223
686	488	222
687	488	221
688	489	220
689	490	220
690	490	219
691	491	218
692	492	218
693	493	217
694	493	216
695	494	215
696	495	215
697	495	214
698	496	213
699	497	213
700	497	212
701	498	211
702	499	210
703	499	210
704	500	209
705	501	208
706	501	207
707	502	207
708	503	206
709	503	205
710	504	205
711	505	204
712	505	203
713	506	202
714	507	202
715	507	201
716	508	200
717	508	199
718	509	199
719	510	198
720	510	197
721	511	196
722	511	196
723	512	195
724	513	194
725	513	193
726	514	193
727	515	192
728	515	191
729	516	191
730	517	190
731	517	189
732	518	188
733	519	188
734	519	187
735	520	186
736	521	185
737	521	185
738	522	184
739	523	183
740	523	183
741	524	182
742	525	181
743	525	180
744	526	180
745	527	179
746	527	178
747	528	177
748	528	177
749	529	176
750	530	175
751	530	175
752	531	174
753	532	173
754	533	173
755	534	172
756	535	171
757	536	171
758	537	170
759	538	170
760	539	169
761	540	168
762	540	167
763	541	167
764	542	166
765	542	165
766	543	165
767	543	164
768	544	163
769	545	162
770	545	162
771	546	161
772	547	160
773	547	159
774	548	159
775	549	158
776	549	157
777	550	157
778	551	156
779	552	155
780	552	154
781	553	154
782	554	153
783	554	152
784	555	152
785	555	151
786	556	150
787	557	149
788	558	149
789	558	148
790	559	147
791	559	146
792	560	146
793	560	145
794	561	144
795	562	144
796	562	143
797	563	142
798	564	141
799	564	141
800	565	140
801	566	139
802	566	139
803	567	138
804	568	137
805	568	136
806	569	136
807	570	135
808	570	134
809	571	134
810	572	133
811	572	132
812	573	131
813	574	131
814	574	130
815	575	129
816	576	129
817	576	128
818	577	127
819	578	126
820	578	126
821	579	125
822	579	124
823	580	124
824	581	123
825	581	122
826	582	121
827	583	121
828	583	120
829	584	119
830	585	119
831	585	118
832	586	117
833	587	116
834	587	116
835	588	115
836	589	114
837	590	114
838	590	113
839	591	112
840	592	111
841	592	111
842	593	110
843	594	109
844	594	109
845	595	108
846	596	107
847	596	106
848	597	106
849	597	105
850	598	104
851	599	104
852	600	103
853	600	102
854	601	101
855	602	101
856	602	100
857	603	99
858	604	99
859	604	98
860	605	97
861	606	97
862	606	96
863	607	95
864	608	94
865	608	94
866	609	93
867	610	92
868	610	92
869	611	91
870	612	90
871	612	89
872	613	89
873	614	88
874	614	87
875	615	87
876	615	86
877	616	85
878	617	84
879	617	84
880	618	83
881	619	82
882	620	82
883	620	81
884	621	80
885	622	80
886	622	79
887	623	78
888	624	77
889	624	77
890	625	76
891	626	75
892	626	75
893	627	74
894	628	73
895	628	72
896	629	72
897	630	71
898	630	70
899	631	70
900	632	69
901	632	68
902	633	68
903	634	67
904	634	66
905	635	65
906	636	65
907	636	64
908	637	63
909	638	63
910	638	62
911	639	61
912	639	60
913	640	60
914	641	59
915	641	58
916	642	58
917	643	57
918	643	56
919	644	56
920	645	55
921	645	54
922	646	53
923	647	53
924	647	52
925	648	51
926	649	51
927	649	50
928	650	49
929	651	49
930	651	48
931	652	47
932	653	46
933	653	46
934	654	45
935	655	44
936	655	44
937	656	43
938	657	42
939	657	41
940	658	41
941	659	40
942	659	39
943	660	39
944	661	38
945	661	37
946	662	37
947	663	36
948	663	35
949	664	34
950	665	34
951	665	33
952	666	32
953	667	32
954	668	31
955	668	30
956	669	30
957	669	29
958	670	28
959	671	27
960	671	27
961	672	26
962	673	25
963	673	25
964	674	24
965	675	23
966	675	23
967	676	22
968	677	21
969	677	20
970	678	20
971	678	19
972	679	18
973	680	18
974	680	17
975	681	16
976	681	16
977	682	15
978	683	14
979	683	13
980	684	13
981	685	12
982	685	11
983	686	11
984	687	10
985	687	9
986	688	9
987	689	8
988	689	7
989	690	6
990	691	6
991	691	5
992	692	4
993	693	4
994	693	3
995	694	2
996	695	2
997	695	1
998	696	0
999	696	0
